#backend qasm, noisemodel ibmq_santiago


dist = np.arange(0.2, 3.5, .1)
energies = {}
errors = {}

energies['TwoLocal(ry)']=[3.4279200346773475,
  1.0283268851136818,
  -0.043095686851622794,
  -0.5860155825469611,
  -0.8862704625159807,
  -1.0364324188401843,
  -1.12946390294862,
  -1.1787387805608862,
  -1.19387998288852873,
  -1.1851950445706727,
  -1.1815612994240675,
  -1.1341257103529983,
  -1.1117968209095326,
  -1.1202991050442634,
  -1.1302944776750976,
  -1.1334203728362056,
  -1.149007492146189,
  -1.1440118520287714,
  -1.1250954996733715,
  -1.112735293747166,
  -1.0112787155812484,
  -1.0154590600646758,
  -1.1093903057495231,
  -1.0387263132954039,
  -1.0332764889108192,
  -1.0525866399117803,
  -1.0456385800002317,
  -1.0368790891710986,
  -1.0472407853554087,
  -1.0399530747592194,
  -1.0540102407909728,
  -1.0533521102037957,
  -1.0563216115608274]
energies['SO(4)']=[3.4538049952575536,
  1.0447472443716332,
  -0.02279916872401344,
  -0.5699110036832131,
  -0.8690146581937577,
  -1.032255773695145,
  -1.117166419068352,
  -1.1660347059562475,
  -1.1873191624853485,
  -1.180985217143599,
  -1.1628080647462635,
  -1.1433636100435947,
  -1.1049339222729306,
  -1.1080436879452276,
  -1.0808635775349174,
  -1.0916617006366103,
  -1.1254256090749302,
  -1.137196946152728,
  -1.1300903878354567,
  -1.118860477099846,
  -1.1210226780638308,
  -1.1134478178475695,
  -1.1127696022241582,
  -1.0933253779868233,
  -1.1057412246172715,
  -1.0879950847377549,
  -1.0906764461961385,
  -1.0937988376031678,
  -1.0811646579559833,
  -1.0750677798525992,
  -1.0757028273286382,
  -1.070929832348407,
  -1.0579583961795325]
energies['UCCSD']=[6.308946242886616,
  3.437986044587812,
  1.9998178598400642,
  1.1491555926907933,
  0.6096682641447111,
  0.2402718895503284,
  -0.03174526379854359,
  -0.21497760580464886,
  -0.3842521833071999,
  -0.4598417231820575,
  -0.5404153807950471,
  -0.6031481840536392,
  -0.650818523693153,
  -0.6953554574811909,
  -0.7178347605208966,
  -0.7365050423859978,
  -0.7513952775227251,
  -0.7934649008416016,
  -0.7712609841099601,
  -0.777916650125903,
  -0.7841359814185084,
  -0.7846183919588094,
  -0.8020590394375722,
  -0.7885980324854526,
  -0.7950837214677141,
  -0.7925047078947512,
  -0.8055514233861861,
  -0.7929962366262782,
  -0.7896903027513392,
  -0.7874260808602784,
  -0.8040407466647304,
  -0.7863580136884275,
  -0.8005915259472325] #3.4
                   

                   
errors['UCCSD']=[0.017783931787173014, #0.2
  0.015207074503915122,
  0.01322101602203403,
  0.011535462457344482, #0.5
  0.010261718294176308,
 0.009233579905837952,
  0.008333558999806484,
  0.007633277907332929,
  0.007094480424419772,
  0.006468779583903367,
  0.006031584521798193,
  0.005747791615399154,
  0.005432470552799084,
  0.00515998724229993,
  0.0048588817597862025,
  0.004711918533060841,
  0.004583944019894166,
  0.004423832692906232,
  0.0042328831321642515,
  0.0042372194037363625,
  0.004138359725226994,
  0.004072441424058704,
  0.004029504689640727,
  0.003982148706806249,
  0.003968343606951184,
  0.0037434208807986453,
  0.0037039616316071515,
  0.003702890484078592,
  0.00371641447970419, #3.0
  0.0036639992383828263,
  0.0036484802536485023,
  0.0036453334217526777,
                 0.0036262157280334694,
                 0.0036262157280334694] #3.4



energies['FCI']= [0.7930249944681096,
                  0.7930249944681096,
  -0.23748138680009934,
  -0.7527805858030656,
  -1.0251057217763129,
  -1.1699429398436911,
  -1.2433092266100079,
  -1.2748268385778982,
  -1.281187999425128,
  -1.2722647705355452,
  -1.2541321018359217,
  -1.2306719129030712,
  -1.204458577254339,
  -1.1772556560041043,
  -1.1502958922569921,
  -1.1244398972305523,
  -1.1002689580616152,
  -1.0781444800233184,
  -1.0582520399914663,
  -1.0406387409179958,
  -1.0252471289480645,
  -1.0119461452363507,
  -1.000558408005646,
  -0.9908829093203828,
  -0.9827125641869092,
  -0.9758466366305579,
  -0.9700986094113239,
  -0.965300395780803,
  -0.961303882495154,
  -0.9579807036602964,
  -0.9552209634214394,
  -0.9529314255228293,
  -0.9510335121611921]
energies['HF']=[0.805610070387738,
                0.805610070387738,
  -0.22321436431273423,
  -0.7367229629714385,
  -1.007104547434058,
  -1.149785629827218,
  -1.220720644951825,
  -1.2494674834990795,
  -1.2526503411788528,
  -1.2400693045269737,
  -1.2177264183217726,
  -1.189435384895112,
  -1.157714054111959,
  -1.1242888776973972,
  -1.0903826899967242,
  -1.0568801388727016,
  -1.0244247396564663,
  -0.9934786770804004,
  -0.9643624774246218,
  -0.9372833074829038,
  -0.9123563277190746,
  -0.8896216436058548,
  -0.8690585548963077,
  -0.8505982043862217,
  -0.834135171241577,
  -0.8195381100874414,
  -0.8066592862527463,
  -0.7953427959887899,
  -0.7854313231523352,
  -0.776771396019425,
  -0.7692172166288161,
  -0.7626332151392136,
  -0.7568955278185283]
errors['TwoLocal(ry)']=[0.008829799365003183,
  0.007578232513704878,
  0.006570072878099716,
  0.005776443409487649,
  0.005161439147946516,
  0.004728882359076147,
  0.004267674666204734,
  0.003947926617198981,
  0.004179283115635799,
  0.0038512650355004476,
  0.003480137210454014,
  0.004390484974717778,
  0.004939468084723195,
  0.004535868296351295,
  0.004237632014555719,
  0.003853290162298437,
  0.004340622160436864,
  0.003268956479926416,
  0.002864482977353406,
  0.002875782583684618,
  0.004012045965497274,
  0.004063088954599336,
  0.0029630004408351647,
  0.0038412911215329765,
  0.003961499283971959,
  0.0035479656204846334,
  0.003373772332896488,
  0.0037768228627148618,
  0.003600777535065923,
  0.003879625017618261,
  0.003784076076926597,
  0.0037582967694644756,
