dist = np.arange(0.2, 3.5, .1)

energies = {}

energies["FCI"]= [0.7930249944681096,
                  0.7930249944681096,
  -0.23748138680009934,
  -0.7527805858030656,
  -1.0251057217763129,
  -1.1699429398436911,
  -1.2433092266100079,
  -1.2748268385778982,
  -1.281187999425128,
  -1.2722647705355452,
  -1.2541321018359217,
  -1.2306719129030712,
  -1.204458577254339,
  -1.1772556560041043,
  -1.1502958922569921,
  -1.1244398972305523,
  -1.1002689580616152,
  -1.0781444800233184,
  -1.0582520399914663,
  -1.0406387409179958,
  -1.0252471289480645,
  -1.0119461452363507,
  -1.000558408005646,
  -0.9908829093203828,
  -0.9827125641869092,
  -0.9758466366305579,
  -0.9700986094113239,
  -0.965300395780803,
  -0.961303882495154,
  -0.9579807036602964,
  -0.9552209634214394,
  -0.9529314255228293,
  -0.9510335121611921]

energies["HF"]=[0.805610070387738,
                0.805610070387738,
  -0.22321436431273423,
  -0.7367229629714385,
  -1.007104547434058,
  -1.149785629827218,
  -1.220720644951825,
  -1.2494674834990795,
  -1.2526503411788528,
  -1.2400693045269737,
  -1.2177264183217726,
  -1.189435384895112,
  -1.157714054111959,
  -1.1242888776973972,
  -1.0903826899967242,
  -1.0568801388727016,
  -1.0244247396564663,
  -0.9934786770804004,
  -0.9643624774246218,
  -0.9372833074829038,
  -0.9123563277190746,
  -0.8896216436058548,
  -0.8690585548963077,
  -0.8505982043862217,
  -0.834135171241577,
  -0.8195381100874414,
  -0.8066592862527463,
  -0.7953427959887899,
  -0.7854313231523352,
  -0.776771396019425,
  -0.7692172166288161,
  -0.7626332151392136,
  -0.7568955278185283]

energies["corr"] = [
    3.3419280863907828,
    0.9266535966215592,
    -0.11136581123083555,
    -0.6621105664910738,
  -0.940492154649069,
  -1.1036814862320163,
  -1.1610243781936223,
  -1.2192011304013872,
  -1.2245431897557202, #1.0
    -1.1967083066496484,
  -1.2052190958789244,
  -1.1870585026478433,
  -1.1226344595168511,
 -1.1166130924554671, #1.5
  -1.1058820131965486,
  -1.1607676434461407,
  -1.1664081824670316,
  -1.1610848851966136,
  -1.164722407797265,
  -1.1624041128613487,
  -1.1559759518630246,
  -1.0408966414692877,
  -1.1403524544324624,
  -1.137690425798121,
  -1.0975267928918893,
  -1.068618152443735,
  -1.0646089667594887,
  -1.0736923783957089,
  -1.0772556232685406,
  -1.0835846477359636,
  -1.0789215728365362,
  -1.0891953794216236,
  -1.073702264017705
]
energies["norm"] = [
    3.4691418858098517,
    1.026312122188184,
    -0.058479235441962096,
    -0.5992219587014502,
  -0.8912142571664705,
  -1.057631474601544,
  -1.1409123443596447,
  -1.1856785663893603,
  -1.2025895807527966, #1.0
    -1.1839864205620927,
  -1.1807675913842939,
  -1.1457996913077317,
  -1.1067565681796638,
  -1.1061731593672135,
  -1.0739004093670896,
  -1.1341517129213932,
  -1.1545457727363366,
  -1.1540105358788129,
  -1.148436571617514,
  -1.1291129969696347,
  -1.1382380077095724,
  -1.027458026014505,
  -1.127522088894084,
  -1.0494859670831929,
  -1.0595897818420092,
  -1.0562829472578577,
  -0.9770182635977946,
  -1.0648923255138283,
  -1.0677100498050405,
  -1.0707305094041617,
  -1.0791287020412565,
  -1.0740592409008076,
  -1.071756974223133
]

energies['statevector']= [3.1572278299274714,
  0.7992124118416584,
  -0.23050722287282088,
  -0.7527805833173025,
  -1.0251057190854458,
  -1.1699429369537002,
  -1.2433092236468297,
  -1.2748268357521364,
  -1.2811879966477178, #1.0
  -1.2722647678607955,
  -1.2541320994485265,
  -1.2306719104933412,
  -1.204458575207193,
  -1.1772556543373092,
  -1.1949716595835491,
  -1.1994194243490766,
  -1.1999941532914609,
  -1.1977464007077177,
  -1.1935174875970227,
  -1.1879787137682762,
  -1.1816604753240423,
  -1.1749749676018473,
  -1.1682347608130017,
  -1.1616687537456056,
  -1.155436400872837,
  -1.1496406365624687,
  -1.1443395848674904,
  -1.1395569834758268,
  -1.135291220519309,
  -1.1315229238465,
  -1.128221122978065,
  -1.1253480750439553,
  -1.1228628954572706]
    
